[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 03:36:06] Step 20/10000 | loss=1.0093 | lr=5.00e-07 | grad_norm=6.125 | mask=66.23% (active=3007, masked=5897) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=8.55e-01
[2026-02-28 03:36:16] Step 30/10000 | loss=0.9382 | lr=7.50e-07 | grad_norm=6.031 | mask=61.51% (active=2765, masked=4419) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=6.29e-01
[2026-02-28 03:36:26] Step 40/10000 | loss=0.9577 | lr=1.00e-06 | grad_norm=6.062 | mask=63.73% (active=2922, masked=5134) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.19e-01
[2026-02-28 03:36:36] Step 50/10000 | loss=0.9549 | lr=1.25e-06 | grad_norm=5.719 | mask=67.82% (active=2675, masked=5637) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=6.09e-01
[2026-02-28 03:36:46] Step 60/10000 | loss=0.9685 | lr=1.50e-06 | grad_norm=5.344 | mask=62.89% (active=2963, masked=5021) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.15e-01
[2026-02-28 03:36:57] Step 70/10000 | loss=0.9252 | lr=1.75e-06 | grad_norm=5.062 | mask=53.94% (active=3331, masked=3901) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=5.55e-01
[2026-02-28 03:37:07] Step 80/10000 | loss=0.9122 | lr=2.00e-06 | grad_norm=5.812 | mask=62.37% (active=3646, masked=6042) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=5.12e-01
[2026-02-28 03:37:17] Step 90/10000 | loss=0.8214 | lr=2.25e-06 | grad_norm=4.469 | mask=60.24% (active=2465, masked=3735) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=5.00e-01
[2026-02-28 03:37:27] Step 100/10000 | loss=0.8448 | lr=2.50e-06 | grad_norm=4.562 | mask=63.38% (active=2886, masked=4994) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=5.31e-01
[2026-02-28 03:37:37] Step 110/10000 | loss=0.7689 | lr=2.75e-06 | grad_norm=3.766 | mask=61.53% (active=3010, masked=4814) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.63e-01
[2026-02-28 03:37:47] Step 120/10000 | loss=0.7232 | lr=3.00e-06 | grad_norm=5.219 | mask=68.26% (active=2181, masked=4691) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=6.33e-01
[2026-02-28 03:37:58] Step 130/10000 | loss=0.7125 | lr=3.25e-06 | grad_norm=4.125 | mask=55.60% (active=3598, masked=4506) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.63e-01
[2026-02-28 03:38:07] Step 140/10000 | loss=0.6123 | lr=3.50e-06 | grad_norm=3.016 | mask=63.04% (active=3004, masked=5124) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.58e-01
